Linux 23d7eecfce9a 6.17.0-1020-azure #20~24.04.1-Ubuntu SMP Fri Jun 19 20:09:14 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
pluginlib                                 : latest=5.4.5, local=5.4.5
rcl                                       : latest=9.2.11, local=9.2.11
rosidl_typesupport_interface              : latest=4.6.9, local=4.6.9
ament_cmake_auto                          : latest=2.5.6, local=2.5.6
ament_cmake_export_definitions            : latest=2.5.6, local=2.5.6
rosidl_runtime_py                         : latest=0.13.2, local=0.13.2
rosidl_dynamic_typesupport                : latest=0.1.2, local=0.1.2
libstatistics_collector                   : latest=1.7.4, local=1.7.4
ament_cmake_copyright                     : latest=0.17.5, local=0.17.5
rosidl_generator_rs                       : latest=0.4.12, local=0.4.12
rclcpp                                    : latest=28.1.21, local=28.1.21
ros2param                                 : latest=0.32.11, local=0.32.10
ros2plugin                                : latest=5.4.5, local=5.4.5
ament_cmake_xmllint                       : latest=0.17.5, local=0.17.5
ros2interface                             : latest=0.32.11, local=0.32.10
rmw                                       : latest=7.3.3, local=7.3.3
rosgraph_msgs                             : latest=2.0.4, local=2.0.4
rosidl_pycommon                           : latest=4.6.9, local=4.6.9
ros2lifecycle                             : latest=0.32.11, local=0.32.10
rosidl_parser                             : latest=4.6.9, local=4.6.9
unique_identifier_msgs                    : latest=2.5.1, local=2.5.1
rclpy                                     : latest=7.1.11, local=7.1.11
ros2launch                                : latest=0.26.12, local=0.26.12
ament_flake8                              : latest=0.17.5, local=0.17.5
osrf_pycommon                             : latest=2.1.7, local=2.1.7
ament_cmake_ros                           : latest=0.12.1, local=0.12.1
rmw_dds_common                            : latest=3.1.1, local=3.1.1
rpyutils                                  : latest=0.4.2, local=0.4.2
visualization_msgs                        : latest=5.3.8, local=5.3.8
python_cmake_module                       : latest=0.11.1, local=0.11.1
ament_cmake_pytest                        : latest=2.5.6, local=2.5.6
ros2run                                   : latest=0.32.11, local=0.32.10
ros2cli                                   : latest=0.32.11, local=0.32.10
rosidl_typesupport_fastrtps_cpp           : latest=3.6.4, local=3.6.4
launch_testing                            : latest=3.4.11, local=3.4.11
ros2component                             : latest=0.32.11, local=0.32.10
action_msgs                               : latest=2.0.4, local=2.0.4
service_msgs                              : latest=2.0.4, local=2.0.4
console_bridge_vendor                     : latest=1.7.2, local=1.7.2
rclcpp_lifecycle                          : latest=28.1.21, local=28.1.21
rcl_lifecycle                             : latest=9.2.11, local=9.2.11
ament_cmake_test                          : latest=2.5.6, local=2.5.6
ament_cmake_pep257                        : latest=0.17.5, local=0.17.5
rosidl_generator_type_description         : latest=4.6.9, local=4.6.9
diagnostic_msgs                           : latest=5.3.8, local=5.3.8
lifecycle_msgs                            : latest=2.0.4, local=2.0.4
sensor_msgs                               : latest=5.3.8, local=5.3.8
rosidl_default_generators                 : latest=1.6.1, local=1.6.1
rosidl_adapter                            : latest=4.6.9, local=4.6.9
ament_lint_cmake                          : latest=0.17.5, local=0.17.5
rosidl_generator_c                        : latest=4.6.9, local=4.6.9
std_srvs                                  : latest=5.3.8, local=5.3.8
rmw_implementation                        : latest=2.15.6, local=2.15.6
ament_uncrustify                          : latest=0.17.5, local=0.17.5
nav_msgs                                  : latest=5.3.8, local=5.3.8
domain_coordinator                        : latest=0.12.1, local=0.12.1
composition_interfaces                    : latest=2.0.4, local=2.0.4
rosidl_generator_py                       : latest=0.22.2, local=0.22.2
tracetools                                : latest=8.2.6, local=8.2.6
launch_testing_ament_cmake                : latest=3.4.11, local=3.4.11
ros_core                                  : latest=0.11.0, local=0.11.0
ament_cmake_export_include_directories    : latest=2.5.6, local=2.5.6
ament_cpplint                             : latest=0.17.5, local=0.17.5
builtin_interfaces                        : latest=2.0.4, local=2.0.4
statistics_msgs                           : latest=2.0.4, local=2.0.4
spdlog_vendor                             : latest=1.6.2, local=1.6.2
rosidl_core_generators                    : latest=0.2.1, local=0.2.1
ament_cmake_gtest                         : latest=2.5.6, local=2.5.6
rcutils                                   : latest=6.7.6, local=6.7.6
ros2doctor                                : latest=0.32.11, local=0.32.10
class_loader                              : latest=2.7.1, local=2.7.1
ament_cmake_include_directories           : latest=2.5.6, local=2.5.6
rosidl_runtime_c                          : latest=4.6.9, local=4.6.9
rosidl_cli                                : latest=4.6.9, local=4.6.9
ros2pkg                                   : latest=0.32.11, local=0.32.10
ament_cmake_lint_cmake                    : latest=0.17.5, local=0.17.5
ros2node                                  : latest=0.32.11, local=0.32.10
rosidl_typesupport_fastrtps_c             : latest=3.6.4, local=3.6.4
ament_cmake                               : latest=2.5.6, local=2.5.6
ros2topic                                 : latest=0.32.11, local=0.32.10
ament_lint                                : latest=0.17.5, local=0.17.5
ros_environment                           : latest=4.2.1, local=4.2.1
launch_xml                                : latest=3.4.11, local=3.4.11
ament_cmake_core                          : latest=2.5.6, local=2.5.6
rosidl_typesupport_introspection_cpp      : latest=4.6.9, local=4.6.9
ament_cmake_uncrustify                    : latest=0.17.5, local=0.17.5
shape_msgs                                : latest=5.3.8, local=5.3.8
ament_cmake_python                        : latest=2.5.6, local=2.5.6
rcl_logging_spdlog                        : latest=3.1.1, local=3.1.1
ament_xmllint                             : latest=0.17.5, local=0.17.5
rosidl_typesupport_cpp                    : latest=3.2.3, local=3.2.3
ament_pep257                              : latest=0.17.5, local=0.17.5
ament_lint_common                         : latest=0.17.5, local=0.17.5
ros2cli_common_extensions                 : latest=0.3.1, local=0.3.1
ament_cmake_version                       : latest=2.5.6, local=2.5.6
type_description_interfaces               : latest=2.0.4, local=2.0.4
rosidl_typesupport_c                      : latest=3.2.3, local=3.2.3
rcl_action                                : latest=9.2.11, local=9.2.11
rosidl_runtime_cpp                        : latest=4.6.9, local=4.6.9
rosidl_generator_cpp                      : latest=4.6.9, local=4.6.9
rosidl_core_runtime                       : latest=0.2.1, local=0.2.1
ament_cmake_export_dependencies           : latest=2.5.6, local=2.5.6
launch_testing_ros                        : latest=0.26.12, local=0.26.12
rclcpp_action                             : latest=28.1.21, local=28.1.21
ament_cmake_target_dependencies           : latest=2.5.6, local=2.5.6
std_msgs                                  : latest=5.3.8, local=5.3.8
actionlib_msgs                            : latest=5.3.8, local=5.3.8
ament_cmake_export_targets                : latest=2.5.6, local=2.5.6
ament_cmake_flake8                        : latest=0.17.5, local=0.17.5
rosidl_dynamic_typesupport_fastrtps       : latest=0.1.0, local=0.1.0
launch_ros                                : latest=0.26.12, local=0.26.12
ament_cmake_cppcheck                      : latest=0.17.5, local=0.17.5
ros2multicast                             : latest=0.32.11, local=0.32.10
ros_workspace                             : latest=1.0.3, local=1.0.3
uncrustify_vendor                         : latest=3.0.1, local=3.0.1
rcl_logging_interface                     : latest=3.1.1, local=3.1.1
launch_yaml                               : latest=3.4.11, local=3.4.11
rcl_interfaces                            : latest=2.0.4, local=2.0.4
rmw_implementation_cmake                  : latest=7.3.3, local=7.3.3
rosidl_cmake                              : latest=4.6.9, local=4.6.9
sros2                                     : latest=0.13.6, local=0.13.6
ament_lint_auto                           : latest=0.17.5, local=0.17.5
ament_package                             : latest=0.16.5, local=0.16.5
rosidl_typesupport_introspection_c        : latest=4.6.9, local=4.6.9
ament_copyright                           : latest=0.17.5, local=0.17.5
sros2_cmake                               : latest=0.13.6, local=0.13.6
rcpputils                                 : latest=2.11.4, local=2.11.4
cv_bridge                                 : latest=4.1.0, local=4.1.0
urdf                                      : latest=2.10.1, local=2.10.1
pybind11_vendor                           : latest=3.1.3, local=3.1.3
rosbag2_compression_zstd                  : latest=0.26.11, local=0.26.11
tf2_sensor_msgs                           : latest=0.36.21, local=0.36.21
ros2bag                                   : latest=0.26.11, local=0.26.11
rosbag2_interfaces                        : latest=0.26.11, local=0.26.11
tf2_msgs                                  : latest=0.36.21, local=0.36.21
yaml_cpp_vendor                           : latest=9.0.1, local=9.0.1
keyboard_handler                          : latest=0.3.2, local=0.3.2
rosbag2_transport                         : latest=0.26.11, local=0.26.11
python_orocos_kdl_vendor                  : latest=0.5.2, local=0.5.2
mcap_vendor                               : latest=0.26.11, local=0.26.11
robot_state_publisher                     : latest=3.3.4, local=3.3.4
tf2_eigen                                 : latest=0.36.21, local=0.36.21
rosbag2_storage_sqlite3                   : latest=0.26.11, local=0.26.11
tf2_eigen_kdl                             : latest=0.36.21, local=0.36.21
sensor_msgs_py                            : latest=5.3.8, local=5.3.8
tf2_ros_py                                : latest=0.36.21, local=0.36.21
zstd_vendor                               : latest=0.26.11, local=0.26.11
tf2_tools                                 : latest=0.36.21, local=0.36.21
rosbag2_cpp                               : latest=0.26.11, local=0.26.11
liblz4_vendor                             : latest=0.26.11, local=0.26.11
eigen3_cmake_module                       : latest=0.3.1, local=0.3.1
message_filters                           : latest=4.11.17, local=4.11.17
rosbag2_py                                : latest=0.26.11, local=0.26.11
tf2_py                                    : latest=0.36.21, local=0.36.21
tf2_ros                                   : latest=0.36.21, local=0.36.21
kdl_parser                                : latest=2.11.0, local=2.11.0
orocos_kdl_vendor                         : latest=0.5.2, local=0.5.2
rosbag2_compression                       : latest=0.26.11, local=0.26.11
rosbag2_storage_default_plugins           : latest=0.26.11, local=0.26.11
tf2_bullet                                : latest=0.36.21, local=0.36.21
urdf_parser_plugin                        : latest=2.10.1, local=2.10.1
sqlite3_vendor                            : latest=0.26.11, local=0.26.11
tf2_geometry_msgs                         : latest=0.36.21, local=0.36.21
rosbag2_storage_mcap                      : latest=0.26.11, local=0.26.11
tf2                                       : latest=0.36.21, local=0.36.21
ros_base                                  : latest=0.11.0, local=0.11.0
geometry2                                 : latest=0.36.21, local=0.36.21
rosbag2_storage                           : latest=0.26.11, local=0.26.11
rosbag2                                   : latest=0.26.11, local=0.26.11
tf2_kdl                                   : latest=0.36.21, local=0.36.21

   PLATFORM INFORMATION
system           : Linux
platform info    : Linux-6.17.0-1020-azure-x86_64-with-glibc2.39
release          : 6.17.0-1020-azure
processor        : x86_64

   QOS COMPATIBILITY LIST
compatibility status    : No publisher/subscriber pairs found

   RMW MIDDLEWARE
middleware name    : rmw_fastrtps_cpp

   ROS 2 INFORMATION
distribution name      : jazzy
distribution type      : ros2
distribution status    : active
release platforms      : {'debian': ['bookworm'], 'rhel': ['9'], 'ubuntu': ['noble']}

   TOPIC LIST
topic               : none
publisher count     : 0
subscriber count    : 0
